id,name,category,city_area,latitude,longitude,notes,cap_per_member,credit_cost,golfnow_url,status
1,Ganton,Signature,"Ganton, North Yorkshire",54.191,-0.494,inland links heathland,10,5,https://www.golfnow.co.uk/,active
2,Alwoodley,Signature,Leeds,53.87,-1.55,heathland,10,5,https://www.golfnow.co.uk/,active
3,Moortown,Signature,Leeds,53.857,-1.534,heathland,10,5,https://www.golfnow.co.uk/,active
4,Lindrick,Signature,South Yorkshire,53.36,-1.12,heathland,10,5,https://www.golfnow.co.uk/,active
5,Fulford,Signature,York,53.942,-1.055,heathland parkland,10,5,https://www.golfnow.co.uk/,active
6,Hallamshire,Signature,Sheffield,53.37,-1.54,moorland heath,10,5,https://www.golfnow.co.uk/,active
7,Huddersfield Fixby,Signature,Huddersfield,53.676,-1.82,parkland,10,5,https://www.golfnow.co.uk/,active
8,Pannal,Signature,Harrogate,53.966,-1.537,heathland parkland,10,5,https://www.golfnow.co.uk/,active
9,York Strensall,Signature,"Strensall, York",54.017,-1.05,heathland,10,5,https://www.golfnow.co.uk/,active
10,Sand Moor,Signature,Leeds,53.86,-1.54,heathland,10,5,https://www.golfnow.co.uk/,active
11,Cleveland Redcar,Signature,Redcar,54.618,-1.071,true seaside links,10,5,https://www.golfnow.co.uk/,active
12,Ilkley,Signature,Ilkley,53.924,-1.823,parkland river,10,5,https://www.golfnow.co.uk/,active
13,Woodsome Hall,Select,Huddersfield,53.607,-1.727,parkland,25,3,https://www.golfnow.co.uk/,active
14,Rotherham,Select,Rotherham,53.432,-1.356,parkland,25,3,https://www.golfnow.co.uk/,active
15,Moor Allerton,Select,Leeds,53.86,-1.53,parkland,25,3,https://www.golfnow.co.uk/,active
16,Headingley,Select,Leeds,53.85,-1.59,heathland,25,3,https://www.golfnow.co.uk/,active
17,Bingley St Ives,Select,Bingley,53.85,-1.85,heathland moorland,25,3,https://www.golfnow.co.uk/,active
18,Garforth,Select,Leeds,53.799,-1.38,parkland,25,3,https://www.golfnow.co.uk/,active
19,Wakefield,Select,Wakefield,53.68,-1.49,parkland,25,3,https://www.golfnow.co.uk/,active
20,Knaresborough,Select,Knaresborough,54.009,-1.468,parkland,25,3,https://www.golfnow.co.uk/,active
21,Oakdale Harrogate,Select,Harrogate,53.999,-1.548,parkland,25,3,https://www.golfnow.co.uk/,active
22,Malton and Norton,Select,Malton and Norton,54.136,-0.796,heathland parkland,25,3,https://www.golfnow.co.uk/,active
23,Wetherby,Select,Wetherby,53.929,-1.384,parkland,25,3,https://www.golfnow.co.uk/,active
24,Crosland Heath,Select,Huddersfield,53.627,-1.818,heathland moorland,25,3,https://www.golfnow.co.uk/,active
25,Abbeydale,Select,Sheffield,53.32,-1.51,parkland,25,3,https://www.golfnow.co.uk/,active
26,Shipley Northcliffe,Select,Shipley,53.838,-1.789,parkland woodland,25,3,https://www.golfnow.co.uk/,active
27,Keighley,Select,Keighley,53.867,-1.906,parkland,25,3,https://www.golfnow.co.uk/,active
28,Ripon City,Select,Ripon,54.136,-1.523,parkland,25,3,https://www.golfnow.co.uk/,active
29,Easingwold,Select,Easingwold,54.121,-1.191,parkland,25,3,https://www.golfnow.co.uk/,active
30,Thirsk and Northallerton,Select,Thirsk,54.232,-1.343,parkland,25,3,https://www.golfnow.co.uk/,active
31,Bedale,Select,Bedale,54.288,-1.592,parkland,25,3,https://www.golfnow.co.uk/,active
32,Romanby,Select,Northallerton,54.339,-1.455,parkland resort,25,3,https://www.golfnow.co.uk/,active
33,Richmond,Select,Richmond,54.405,-1.736,parkland,25,3,https://www.golfnow.co.uk/,active
34,Catterick,Select,Catterick,54.375,-1.704,parkland military,25,3,https://www.golfnow.co.uk/,active
35,Scarborough South Cliff,Select,Scarborough,54.27,-0.401,cliff top links style,25,3,https://www.golfnow.co.uk/,active
36,Scarborough North Cliff,Select,Scarborough,54.301,-0.416,cliff top links style,25,3,https://www.golfnow.co.uk/,active
37,Filey,Select,Filey,54.206,-0.29,links style,25,3,https://www.golfnow.co.uk/,active
38,Whitby,Select,Whitby,54.486,-0.613,cliff top links style,25,3,https://www.golfnow.co.uk/,active
39,Bridlington Links,Select,Bridlington,54.12,-0.182,cliff top links style,25,3,https://www.golfnow.co.uk/,active
40,Hornsea,Select,Hornsea,53.912,-0.166,links style parkland coastal,25,3,https://www.golfnow.co.uk/,active
41,Beverley and East Riding,Select,Beverley,53.84,-0.43,common land heath style,25,3,https://www.golfnow.co.uk/,active
42,Flamborough Head,Select,Flamborough,54.115,-0.11,cliff top links style,25,3,https://www.golfnow.co.uk/,active
43,Hull GC,Select,"Kirk Ella, Hull",53.75,-0.45,parkland,25,3,https://www.golfnow.co.uk/,active
